run_id,request_id,question_id,question_text,tags,answer_completeness_score,groundedness_score,answer_relevance_score,generation_context_strict_recall_at_4,generation_context_ndcg_at_4
9231451d-7e23-48e8-95c9-97a7a28f9189,f4e441fc-3379-4eb2-87ba-e4d3fd4dd01f,q01_tcp_reliable_over_ip,"Why is TCP considered a transport layer that creates a reliable channel on top of unreliable IP, and what mechanisms does it use to compensate for packet loss, duplication, corruption, and out-of-order delivery?","causal,failure",0.0000,1.0000,1.0000,1.0000,0.8973
9231451d-7e23-48e8-95c9-97a7a28f9189,7616da54-a82f-4793-a335-88be90ead487,q02_connection_setup_reuse_cost,"Why are opening new network connections expensive, why does geographic proximity reduce this penalty, and why do systems try to reuse connections instead of recreating them repeatedly?","causal,tradeoff",0.5000,1.0000,0.5000,1.0000,0.8807
9231451d-7e23-48e8-95c9-97a7a28f9189,6d54e7ea-52e3-4193-9904-bd2efc5c9462,q03_flow_vs_congestion_control,"What is the difference between flow control and congestion control in TCP, and what type of overload is each mechanism designed to prevent?",contrast,1.0000,1.0000,1.0000,1.0000,0.7780
9231451d-7e23-48e8-95c9-97a7a28f9189,6c9d2825-8b00-4d1b-9639-b73519b26fe9,q04_udp_for_realtime_protocols,"Why can UDP be a better foundation than TCP for real-time protocols such as multiplayer games, even though UDP does not provide reliability, ordering, or congestion-control guarantees?","contrast,tradeoff",1.0000,1.0000,1.0000,1.0000,1.0000
9231451d-7e23-48e8-95c9-97a7a28f9189,c808ebcd-ff8c-4098-9b17-15ed3a00f267,q05_tls_authentication_certificate_chain,"How does TLS authenticate a server, what role does the certificate chain play, and why can an expired certificate bring an application down?","causal,failure",0.0000,1.0000,1.0000,1.0000,0.8229
9231451d-7e23-48e8-95c9-97a7a28f9189,8ba0435a-1939-461a-b2e8-9095a70aa9b7,q06_tls_integrity_hmac_vs_tcp_checksum,"Why does TLS still verify message integrity with an HMAC even though TCP already includes a checksum, and what kinds of problems does this extra protection address?","causal,failure",0.0000,1.0000,1.0000,1.0000,1.0000
9231451d-7e23-48e8-95c9-97a7a28f9189,8430a955-5e57-4178-8483-8beb4af5f4b3,q07_dns_ttl_tradeoff_and_stale_entries,"How does DNS resolution work, why does the TTL create a trade-off between fast propagation and lower lookup load, and why can serving stale records be more robust than serving no records at all?","tradeoff,failure",0.5000,1.0000,1.0000,1.0000,0.8596
9231451d-7e23-48e8-95c9-97a7a28f9189,f65d7622-0f72-4b78-b3ba-55b9f01aa54c,q08_http_versions_head_of_line_blocking,"Why does HTTP 1.1 suffer from head-of-line blocking, and how do HTTP 2 and HTTP 3 improve throughput and reduce the impact of packet loss?","contrast,failure",0.5000,1.0000,1.0000,1.0000,0.6825
9231451d-7e23-48e8-95c9-97a7a28f9189,2fcfcea7-93aa-410e-bfbd-f44b3ff8752d,q09_idempotency_keys_and_atomicity,"Why can retrying a POST request after a timeout create an inconsistent system state, and how do idempotency keys together with transactional atomicity solve this problem?",failure,0.0000,1.0000,0.5000,1.0000,0.7019
9231451d-7e23-48e8-95c9-97a7a28f9189,49357e1c-e24b-4f96-a0df-7d652aebb009,q11_lamport_vs_vector_clocks,"Why are Lamport logical clocks not sufficient to capture causality precisely, and how do vector clocks improve on them?","causal,contrast",0.0000,0.5000,1.0000,1.0000,1.0000
9231451d-7e23-48e8-95c9-97a7a28f9189,83f8d00d-2a98-465f-b598-d0141b9182cc,q10_partial_synchrony_realism,Why is the partially synchronous model usually a better fit for real distributed systems than either the strictly synchronous model or the fully asynchronous one?,"causal,contrast",0.0000,0.5000,1.0000,1.0000,0.5615
9231451d-7e23-48e8-95c9-97a7a28f9189,ff83dcb0-0f52-483a-9646-97a00322c7ff,q12_raft_leader_election,"How does Raft elect a leader, and why are randomized timeouts and periodic heartbeats important for preventing split votes and detecting failed leaders?","causal,failure",0.5000,1.0000,1.0000,1.0000,0.7019
9231451d-7e23-48e8-95c9-97a7a28f9189,2da9487c-b844-400b-b117-aea11dfcd57b,q13_consistency_tradeoffs_and_cap,"Why does allowing clients to read from any follower improve availability but weaken consistency, and how does the CAP theorem frame the choice during a network partition?","tradeoff,failure",0.5000,0.5000,1.0000,1.0000,1.0000
9231451d-7e23-48e8-95c9-97a7a28f9189,e254d4f9-8af0-4910-8abf-a6462123a885,q14_causal_vs_eventual_consistency,"Why is eventual consistency not always enough for applications with causally related operations, and how does causal consistency strengthen the guarantees without requiring full strong consistency?","contrast,tradeoff",1.0000,1.0000,1.0000,1.0000,0.8791
9231451d-7e23-48e8-95c9-97a7a28f9189,8dbf3538-4501-4576-9048-605112cc57a1,q15_isolation_atomicity_and_2pc,"What is the difference between isolation and atomicity in transactions, and why is two-phase commit needed when atomicity must be coordinated across multiple processes?",contrast,1.0000,1.0000,1.0000,0.5000,0.6588
9231451d-7e23-48e8-95c9-97a7a28f9189,941f3bf5-3567-40e3-a7c8-70233129c6bd,q16_outbox_pattern_dual_writes,"Why can dual writes to a primary database and a secondary system such as a search index leave the system in an inconsistent state, and how does the outbox pattern address this problem?",failure,0.0000,1.0000,0.5000,1.0000,0.7387
9231451d-7e23-48e8-95c9-97a7a28f9189,e340c580-ba99-44f1-9391-019b988b07fc,q17_sagas_and_lack_of_isolation,"How do sagas use compensating transactions to preserve atomicity across services, and why do they still sacrifice the isolation guarantees of traditional ACID transactions?","tradeoff,failure",0.0000,1.0000,1.0000,1.0000,1.0000
9231451d-7e23-48e8-95c9-97a7a28f9189,96e707e2-1194-4a11-a134-dc1374b2d958,q18_range_vs_hash_partitioning,"What trade-offs separate range partitioning from hash partitioning, and why can each approach still suffer from hotspots under certain access patterns?","contrast,tradeoff",0.5000,0.5000,1.0000,1.0000,0.8973
9231451d-7e23-48e8-95c9-97a7a28f9189,b103e334-08e7-40f0-b857-8046adf0ad16,q19_l4_vs_l7_load_balancing,"What is the difference between transport-layer and application-layer load balancing, and what extra capabilities does an L7 load balancer gain by understanding HTTP traffic?",contrast,0.0000,1.0000,1.0000,1.0000,1.0000
9231451d-7e23-48e8-95c9-97a7a28f9189,8aae4591-38c6-455d-b366-cbd1986ccdd8,q20_exactly_once_processing_is_an_illusion,"Why is exactly-once message delivery impossible in practice, and how can a consumer approximate exactly-once processing with idempotent handling and careful delete timing?","failure,tradeoff",1.0000,1.0000,1.0000,1.0000,0.6825
e1b43ff2-91b9-49ad-aa7a-e9c4383c589d,c433ba49-163e-484b-89db-b6204c7842b1,q01_tcp_reliable_over_ip,"Why is TCP considered a transport layer that creates a reliable channel on top of unreliable IP, and what mechanisms does it use to compensate for packet loss, duplication, corruption, and out-of-order delivery?","causal,failure",0.5000,1.0000,1.0000,1.0000,0.8973
e1b43ff2-91b9-49ad-aa7a-e9c4383c589d,46cf35cd-8fda-4392-8497-e40c812d2de1,q02_connection_setup_reuse_cost,"Why are opening new network connections expensive, why does geographic proximity reduce this penalty, and why do systems try to reuse connections instead of recreating them repeatedly?","causal,tradeoff",1.0000,1.0000,1.0000,1.0000,0.8973
e1b43ff2-91b9-49ad-aa7a-e9c4383c589d,87e7f088-91fe-4bb3-81b0-fa85a6e82b1c,q03_flow_vs_congestion_control,"What is the difference between flow control and congestion control in TCP, and what type of overload is each mechanism designed to prevent?",contrast,1.0000,1.0000,1.0000,1.0000,0.7780
e1b43ff2-91b9-49ad-aa7a-e9c4383c589d,56ebbc45-a580-40e4-bd9f-cf389d7f8e41,q04_udp_for_realtime_protocols,"Why can UDP be a better foundation than TCP for real-time protocols such as multiplayer games, even though UDP does not provide reliability, ordering, or congestion-control guarantees?","contrast,tradeoff",1.0000,1.0000,1.0000,1.0000,1.0000
e1b43ff2-91b9-49ad-aa7a-e9c4383c589d,04fc7833-e9c5-4e41-af46-1a723689cf82,q05_tls_authentication_certificate_chain,"How does TLS authenticate a server, what role does the certificate chain play, and why can an expired certificate bring an application down?","causal,failure",0.5000,1.0000,1.0000,1.0000,0.8229
e1b43ff2-91b9-49ad-aa7a-e9c4383c589d,35d67cf3-d35d-4e92-a9a3-33895dc2b2ed,q06_tls_integrity_hmac_vs_tcp_checksum,"Why does TLS still verify message integrity with an HMAC even though TCP already includes a checksum, and what kinds of problems does this extra protection address?","causal,failure",0.5000,1.0000,1.0000,1.0000,1.0000
e1b43ff2-91b9-49ad-aa7a-e9c4383c589d,c3e49ce4-c1dd-413f-86e1-95fd647d6b24,q07_dns_ttl_tradeoff_and_stale_entries,"How does DNS resolution work, why does the TTL create a trade-off between fast propagation and lower lookup load, and why can serving stale records be more robust than serving no records at all?","tradeoff,failure",1.0000,1.0000,1.0000,1.0000,0.7019
e1b43ff2-91b9-49ad-aa7a-e9c4383c589d,c55249a6-741c-4174-a240-b412f155ca47,q08_http_versions_head_of_line_blocking,"Why does HTTP 1.1 suffer from head-of-line blocking, and how do HTTP 2 and HTTP 3 improve throughput and reduce the impact of packet loss?","contrast,failure",0.5000,1.0000,0.5000,1.0000,0.7387
e1b43ff2-91b9-49ad-aa7a-e9c4383c589d,3dcebc14-9534-492e-bef0-16105ca30483,q09_idempotency_keys_and_atomicity,"Why can retrying a POST request after a timeout create an inconsistent system state, and how do idempotency keys together with transactional atomicity solve this problem?",failure,1.0000,1.0000,1.0000,1.0000,0.8229
e1b43ff2-91b9-49ad-aa7a-e9c4383c589d,162eca81-a1ae-411d-91f3-eb16d07a7104,q10_partial_synchrony_realism,Why is the partially synchronous model usually a better fit for real distributed systems than either the strictly synchronous model or the fully asynchronous one?,"causal,contrast",1.0000,1.0000,1.0000,1.0000,0.5615
e1b43ff2-91b9-49ad-aa7a-e9c4383c589d,f38ce06b-921d-47f0-af7f-ba1eb36610d6,q12_raft_leader_election,"How does Raft elect a leader, and why are randomized timeouts and periodic heartbeats important for preventing split votes and detecting failed leaders?","causal,failure",1.0000,1.0000,1.0000,1.0000,1.0000
e1b43ff2-91b9-49ad-aa7a-e9c4383c589d,f356b6f5-661c-46f1-a86c-9abc2640f230,q13_consistency_tradeoffs_and_cap,"Why does allowing clients to read from any follower improve availability but weaken consistency, and how does the CAP theorem frame the choice during a network partition?","tradeoff,failure",1.0000,1.0000,1.0000,1.0000,1.0000
e1b43ff2-91b9-49ad-aa7a-e9c4383c589d,db082af4-212a-48b0-bf4b-dc8604b4a9bd,q14_causal_vs_eventual_consistency,"Why is eventual consistency not always enough for applications with causally related operations, and how does causal consistency strengthen the guarantees without requiring full strong consistency?","contrast,tradeoff",1.0000,1.0000,1.0000,1.0000,0.7387
e1b43ff2-91b9-49ad-aa7a-e9c4383c589d,df18d978-1c1e-494b-80a6-1a6ae9cf9e2b,q15_isolation_atomicity_and_2pc,"What is the difference between isolation and atomicity in transactions, and why is two-phase commit needed when atomicity must be coordinated across multiple processes?",contrast,0.0000,0.5000,1.0000,0.5000,0.6422
e1b43ff2-91b9-49ad-aa7a-e9c4383c589d,4a2d710f-969e-467f-9265-3c5c5159a06f,q16_outbox_pattern_dual_writes,"Why can dual writes to a primary database and a secondary system such as a search index leave the system in an inconsistent state, and how does the outbox pattern address this problem?",failure,1.0000,1.0000,1.0000,1.0000,0.5615
e1b43ff2-91b9-49ad-aa7a-e9c4383c589d,1d39bfb6-9896-418a-bdbe-e4d7910e92ad,q17_sagas_and_lack_of_isolation,"How do sagas use compensating transactions to preserve atomicity across services, and why do they still sacrifice the isolation guarantees of traditional ACID transactions?","tradeoff,failure",0.0000,1.0000,1.0000,1.0000,0.7780
e1b43ff2-91b9-49ad-aa7a-e9c4383c589d,458a248c-1523-47dd-8bc5-bbe87f03ba2b,q18_range_vs_hash_partitioning,"What trade-offs separate range partitioning from hash partitioning, and why can each approach still suffer from hotspots under certain access patterns?","contrast,tradeoff",0.0000,0.0000,1.0000,1.0000,0.8973
e1b43ff2-91b9-49ad-aa7a-e9c4383c589d,f48573e9-abf7-4bb3-a3e9-92194d946056,q19_l4_vs_l7_load_balancing,"What is the difference between transport-layer and application-layer load balancing, and what extra capabilities does an L7 load balancer gain by understanding HTTP traffic?",contrast,1.0000,1.0000,1.0000,1.0000,1.0000
e1b43ff2-91b9-49ad-aa7a-e9c4383c589d,dd6d994a-8327-4eec-900b-604f8607c2a2,q20_exactly_once_processing_is_an_illusion,"Why is exactly-once message delivery impossible in practice, and how can a consumer approximate exactly-once processing with idempotent handling and careful delete timing?","failure,tradeoff",0.0000,1.0000,1.0000,1.0000,0.8229
f8972737-1bb2-4cad-adb9-2a730f0101b3,d901d7df-b8eb-4a80-adf4-b5c097107725,q01_tcp_reliable_over_ip,"Why is TCP considered a transport layer that creates a reliable channel on top of unreliable IP, and what mechanisms does it use to compensate for packet loss, duplication, corruption, and out-of-order delivery?","causal,failure",1.0000,1.0000,1.0000,1.0000,0.8660
f8972737-1bb2-4cad-adb9-2a730f0101b3,1172d5a6-30ae-47cc-b143-8d1045715e27,q02_connection_setup_reuse_cost,"Why are opening new network connections expensive, why does geographic proximity reduce this penalty, and why do systems try to reuse connections instead of recreating them repeatedly?","causal,tradeoff",1.0000,1.0000,1.0000,1.0000,0.7156
f8972737-1bb2-4cad-adb9-2a730f0101b3,b5b32b2f-762e-4542-86d3-3765fa78340e,q03_flow_vs_congestion_control,"What is the difference between flow control and congestion control in TCP, and what type of overload is each mechanism designed to prevent?",contrast,1.0000,1.0000,1.0000,1.0000,0.7780
f8972737-1bb2-4cad-adb9-2a730f0101b3,9a085d74-af08-482b-8c63-e193e69e6bce,q04_udp_for_realtime_protocols,"Why can UDP be a better foundation than TCP for real-time protocols such as multiplayer games, even though UDP does not provide reliability, ordering, or congestion-control guarantees?","contrast,tradeoff",1.0000,1.0000,1.0000,1.0000,0.7387
f8972737-1bb2-4cad-adb9-2a730f0101b3,e0e338c7-9852-4dc8-9bfe-eed5c40f2620,q06_tls_integrity_hmac_vs_tcp_checksum,"Why does TLS still verify message integrity with an HMAC even though TCP already includes a checksum, and what kinds of problems does this extra protection address?","causal,failure",0.0000,1.0000,1.0000,1.0000,1.0000
f8972737-1bb2-4cad-adb9-2a730f0101b3,5be248a9-ab43-479e-999f-fcbc9252ee42,q07_dns_ttl_tradeoff_and_stale_entries,"How does DNS resolution work, why does the TTL create a trade-off between fast propagation and lower lookup load, and why can serving stale records be more robust than serving no records at all?","tradeoff,failure",0.0000,1.0000,0.5000,1.0000,0.7387
f8972737-1bb2-4cad-adb9-2a730f0101b3,f34ad30b-80ae-4a95-b755-7e2bd94ffe4f,q05_tls_authentication_certificate_chain,"How does TLS authenticate a server, what role does the certificate chain play, and why can an expired certificate bring an application down?","causal,failure",0.0000,1.0000,1.0000,1.0000,0.7387
f8972737-1bb2-4cad-adb9-2a730f0101b3,471f1201-abda-437e-b37a-53b76f29e3ad,q09_idempotency_keys_and_atomicity,"Why can retrying a POST request after a timeout create an inconsistent system state, and how do idempotency keys together with transactional atomicity solve this problem?",failure,1.0000,1.0000,1.0000,1.0000,0.7019
f8972737-1bb2-4cad-adb9-2a730f0101b3,1d0562d6-c68a-4be9-ae1b-acd857e2e5a8,q08_http_versions_head_of_line_blocking,"Why does HTTP 1.1 suffer from head-of-line blocking, and how do HTTP 2 and HTTP 3 improve throughput and reduce the impact of packet loss?","contrast,failure",1.0000,1.0000,1.0000,1.0000,0.5615
f8972737-1bb2-4cad-adb9-2a730f0101b3,b93c6e64-588e-4109-8893-e1117586625b,q10_partial_synchrony_realism,Why is the partially synchronous model usually a better fit for real distributed systems than either the strictly synchronous model or the fully asynchronous one?,"causal,contrast",0.5000,0.5000,1.0000,1.0000,0.5615
f8972737-1bb2-4cad-adb9-2a730f0101b3,2553c9c3-4551-4a02-975d-aea29a4fe14a,q11_lamport_vs_vector_clocks,"Why are Lamport logical clocks not sufficient to capture causality precisely, and how do vector clocks improve on them?","causal,contrast",0.0000,0.0000,1.0000,1.0000,1.0000
f8972737-1bb2-4cad-adb9-2a730f0101b3,ce505aec-ab0b-405a-8d96-30cd045b5ab8,q12_raft_leader_election,"How does Raft elect a leader, and why are randomized timeouts and periodic heartbeats important for preventing split votes and detecting failed leaders?","causal,failure",0.5000,1.0000,1.0000,1.0000,1.0000
f8972737-1bb2-4cad-adb9-2a730f0101b3,f7c1e6a4-c4b4-46f3-af15-082997a0ea32,q13_consistency_tradeoffs_and_cap,"Why does allowing clients to read from any follower improve availability but weaken consistency, and how does the CAP theorem frame the choice during a network partition?","tradeoff,failure",1.0000,1.0000,1.0000,1.0000,1.0000
f8972737-1bb2-4cad-adb9-2a730f0101b3,a898102b-f64e-4886-be19-65705e6b8f5a,q14_causal_vs_eventual_consistency,"Why is eventual consistency not always enough for applications with causally related operations, and how does causal consistency strengthen the guarantees without requiring full strong consistency?","contrast,tradeoff",1.0000,1.0000,0.5000,1.0000,0.8596
f8972737-1bb2-4cad-adb9-2a730f0101b3,ffc88c23-812a-4b6e-a308-6237d76460a6,q15_isolation_atomicity_and_2pc,"What is the difference between isolation and atomicity in transactions, and why is two-phase commit needed when atomicity must be coordinated across multiple processes?",contrast,1.0000,1.0000,1.0000,1.0000,0.6825
f8972737-1bb2-4cad-adb9-2a730f0101b3,c6c47a8b-e789-4e0d-ad52-981d99ddf33d,q16_outbox_pattern_dual_writes,"Why can dual writes to a primary database and a secondary system such as a search index leave the system in an inconsistent state, and how does the outbox pattern address this problem?",failure,1.0000,1.0000,1.0000,1.0000,0.5615
f8972737-1bb2-4cad-adb9-2a730f0101b3,a12a3b06-85c8-44f9-9633-3e871940e3d4,q17_sagas_and_lack_of_isolation,"How do sagas use compensating transactions to preserve atomicity across services, and why do they still sacrifice the isolation guarantees of traditional ACID transactions?","tradeoff,failure",0.5000,1.0000,1.0000,1.0000,0.7780
f8972737-1bb2-4cad-adb9-2a730f0101b3,724d6f4f-215d-4cbb-a7da-511e5cbc463d,q18_range_vs_hash_partitioning,"What trade-offs separate range partitioning from hash partitioning, and why can each approach still suffer from hotspots under certain access patterns?","contrast,tradeoff",0.5000,0.5000,1.0000,1.0000,0.8973
f8972737-1bb2-4cad-adb9-2a730f0101b3,e3531e5e-e6e3-4a43-8bac-0fb84ada0f60,q19_l4_vs_l7_load_balancing,"What is the difference between transport-layer and application-layer load balancing, and what extra capabilities does an L7 load balancer gain by understanding HTTP traffic?",contrast,1.0000,1.0000,1.0000,1.0000,1.0000
f8972737-1bb2-4cad-adb9-2a730f0101b3,024ae8eb-d1c9-4a65-a8b1-9a9de7e71cb8,q20_exactly_once_processing_is_an_illusion,"Why is exactly-once message delivery impossible in practice, and how can a consumer approximate exactly-once processing with idempotent handling and careful delete timing?","failure,tradeoff",0.0000,1.0000,1.0000,1.0000,0.8596
